Elo	Username	W	L	T	Last update
1368	EeveeGirl_Star13	50	14	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1321	C567	36	15	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1308	TheZilla07	31	19	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1295	C5678	31	10	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1277	Jaxndice20	85	50	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1267	Jrdyop	30	13	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1262	JimCool	13	3	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1246	Aeran	13	6	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1245	shitrock enjoyer	21	10	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1240	447323a	25	12	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1239	UDM31	14	21	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1235	syched	11	6	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1233	What How	14	9	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1233	ItzaDelta!	8	2	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1227	cap is good again	18	11	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1224	ihdikly	14	11	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1221	Pokrunk	8	5	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1217	Zenchaos	146	75	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1217	Mr.FireDude	9	3	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1213	muiboy	16	15	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1211	DkKoba	17	11	1	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1200	timbobabwe	14	14	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1187	DiggerBob	6	7	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1181	Bimbibi	7	2	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1177	Shaun_CCGeek	7	3	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1168	3cliptikyu..	4	2	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1168	ADV Requiem	6	2	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1166	kingofironfrisk	5	4	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1164	JJLegend315k	13	18	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1164	gallantman	22	25	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1161	Millonetis	5	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1154	Sorryimmanoob	8	20	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1153	HaVaJawbreaker	5	4	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1141	slugmaVTuber	14	17	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1136	ironbundleathome	5	3	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1135	squiddy_odd	12	26	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1126	That Poke Person	2	0	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1124	Hemlecten	3	3	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1122	Theviking52	3	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1122	TheArrivalAlex	3	2	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1119	Gekokeso	3	3	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1117	hshndbfbrnn	7	9	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1116	Swordisbored	4	7	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1116	Majorly Goodness	14	13	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1114	N0ob3rM4n	3	3	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1108	Aardvark1987	3	22	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1107	VMaks	6	19	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1104	Lunarvania	7	13	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1104	Togekickr	2	3	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1104	theshinymimikyu4	3	3	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1104	carmoni	8	17	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1104	Showdownvirg	3	2	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1103	CBD Abuser	3	8	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1102	derBrachiale	2	2	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1102	nefarious criminal	2	3	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1095	therealsolarflare	3	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1090	GLOOM'D	2	2	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1088	dw207	2	8	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1088	Timothy Uncool	3	11	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1087	LucasBedroom	2	3	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1087	Malarkey3072	10	28	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1085	I9821943813dws	2	7	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1085	Jackyieis Boy	1	4	1	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1084	stcjudchh	2	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1084	Silhouetiquette	2	2	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1083	pateddery3	2	0	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1082	Batata370	2	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1081	Pixel Dael	5	12	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1081	lollifant	2	4	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1080	CoconutMALLDmods	2	3	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1080	hujggj	2	0	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1079	Sardiner2	1	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1078	BallsInMYWalls	1	0	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1076	Lum x Duc	2	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1075	OmastarOmastar	2	2	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1074	Erindor	1	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1074	Timothy Lame	1	0	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1074	TCKeter	2	3	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1072	l am Giovanni	2	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1072	beans14	1	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1070	edgcfhdgj	2	2	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1069	madelinetheperson3	2	3	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1069	wunsen	1	6	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1069	JustAFacade	2	5	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1068	gimmickyasitgets	2	4	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1068	AbstractPHF	1	0	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1068	paxonearth	2	3	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1068	Low-Key-G-Mazing	1	0	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1068	Patar136	1	0	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1068	Old Dance Jacket	2	3	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1067	WasUnk	1	3	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1063	Adults Failed Me	1	2	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1062	talhu	1	2	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1061	frick42064	1	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1059	Poyourt	1	2	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1057	the vigilant man	1	3	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1057	beamnji	1	0	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1056	HakanBluetooth7	2	3	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1055	TheBrockGage	2	3	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1053	IrishHawk	5	13	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1052	cmonmangimmeadog	1	3	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1051	jakakakskjkkaia	1	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1045	3 happy meals	1	0	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1045	probrn	1	0	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1045	StylesTheTraveler	1	4	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1045	nax30	1	0	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1045	ghostly spectrier	1	0	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1040	Hitmonwinner	1	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1037	NovaBerryBlast	1	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1037	japa do hornete	1	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1036	SimpyWimpy	1	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1035	Gen 3 call out	1	7	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1034	Destron33	1	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1031	ontario oshawott	1	5	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1027	VA Lanturn	1	2	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1017	yuhanong	1	5	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1009	Thefunniest_them	1	8	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1009	elbati	1	7	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	maximusbrime	0	3	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	MayanBat	0	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	BIGjoe3005	0	2	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	Speny	0	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	Yung Nuggets	0	2	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	Heavy79	0	4	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	Damilfarvan	0	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	SnoFerretFitzroy	0	2	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	legacy of the noid	0	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	zcorpsword	0	2	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	lavalord96	0	3	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	mintlyfresh	0	7	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	KinguFox	0	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	Fallowmef	0	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	fduceyvdu j	0	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	IrishHawk4636262	0	4	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	Wdmn	0	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	SLalternative	0	2	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	KxlledKenny?	0	4	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	imimn	0	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	dtedfhh	0	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	luis9000	0	2	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	ManuelOliveira09	0	2	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	akkkkkoofffe	0	5	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	IrishHawk27	0	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	peachflamees	0	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	drhenryjekyll_hj7	0	5	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	mundo bita	0	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	Light(Healer)	0	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	brunocoolgamers	0	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	jayballester	0	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	D1llemma	0	8	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	ShyBAB	0	2	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	Catiwastaken	0	2	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	H Gamer Moment	0	3	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	Justadppplayer	0	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	MilesMomo	0	6	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	Chobien	0	4	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	Irish2789	0	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	al-my69	0	2	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	GutsBeSad	0	7	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	master trainer 2.0	0	5	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	GreenUvLight	0	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	schwabbelmadron	0	2	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	IrishMassacare	0	2	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	autumnite	0	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	AcidEmperorRain	0	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	7gvguvugvtuv	0	2	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	rato_xr	0	2	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	snowystrawby	0	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	zooki18	0	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	ahhh idk	0	2	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	depressedgimp	0	2	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	NecoArcSex	0	3	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
1000	NecoArcGaming	0	1	0	Sat Jan 21 2023 08:16:40 GMT-0500 (Eastern Standard Time)
